[01;31m[K2012[m[K,7,11,84,56,0,0,0
[01;31m[K2012[m[K,7,12,90,59,0.03,0,0
[01;31m[K2012[m[K,7,13,93,60,0,0,0
[01;31m[K2012[m[K,7,14,92,59,0,0,0
[01;31m[K2012[m[K,7,15,91,63,0,0,0
[01;31m[K2012[m[K,7,16,91,62,0.67,0,0
[01;31m[K2012[m[K,7,17,87,57,0.03,0,0
[01;31m[K2012[m[K,7,18,91,59,-999,0,0
[01;31m[K2012[m[K,7,19,96,60,0,0,0
[01;31m[K2012[m[K,7,20,96,61,-999,0,0
[01;31m[K2012[m[K,7,21,96,63,0,0,0
[01;31m[K2012[m[K,7,22,91,62,-999,0,0
[01;31m[K2012[m[K,7,23,94,62,-999,0,0
[01;31m[K2012[m[K,7,24,93,59,0.03,0,0
[01;31m[K2012[m[K,7,25,91,62,0.1,0,0
[01;31m[K2012[m[K,7,26,87,57,0,0,0
[01;31m[K2012[m[K,7,27,87,59,0.05,0,0
[01;31m[K2012[m[K,7,28,90,61,-999,0,0
[01;31m[K2012[m[K,7,29,91,61,-999,0,0
[01;31m[K2012[m[K,7,30,84,59,0.24,0,0
[01;31m[K2012[m[K,7,31,91,57,0,0,0
[01;31m[K2012[m[K,8,1,92,64,0.12,0,0
[01;31m[K2012[m[K,8,2,87,62,0.02,0,0
[01;31m[K2012[m[K,8,3,94,64,0,0,0
[01;31m[K2012[m[K,8,4,83,56,0,0,0
[01;31m[K2012[m[K,8,5,93,53,-999,0,0
[01;31m[K2012[m[K,8,6,96,65,0,0,0
[01;31m[K2012[m[K,8,7,92,62,0,0,0
[01;31m[K2012[m[K,8,8,95,56,0,0,0
[01;31m[K2012[m[K,8,9,90,56,0,0,0
[01;31m[K2012[m[K,8,10,93,58,0,0,0
[01;31m[K2012[m[K,8,11,90,67,-999,0,0
[01;31m[K2012[m[K,8,12,85,53,0.19,0,0
[01;31m[K2012[m[K,8,13,83,57,0,0,0
[01;31m[K2012[m[K,8,14,90,53,0,0,0
[01;31m[K2012[m[K,8,15,94,65,0,0,0
[01;31m[K2012[m[K,8,16,80,52,-999,0,0
[01;31m[K2012[m[K,8,17,84,46,0,0,0
[01;31m[K2012[m[K,8,18,81,54,-999,0,0
[01;31m[K2012[m[K,8,19,82,47,0,0,0
[01;31m[K2012[m[K,8,20,84,52,0,0,0
[01;31m[K2012[m[K,8,21,89,53,0,0,0
[01;31m[K2012[m[K,8,22,91,59,-999,0,0
[01;31m[K2012[m[K,8,23,85,59,0.03,0,0
[01;31m[K2012[m[K,8,24,88,57,-999,0,0
[01;31m[K2012[m[K,8,25,80,57,0,0,0
[01;31m[K2012[m[K,8,26,94,51,0,0,0
[01;31m[K2012[m[K,8,27,91,60,0,0,0
[01;31m[K2012[m[K,8,28,93,61,-999,0,0
[01;31m[K2012[m[K,8,29,95,60,-999,0,0
[01;31m[K2012[m[K,8,30,92,64,0,0,0
[01;31m[K2012[m[K,8,31,93,56,0,0,0
[01;31m[K2012[m[K,9,1,87,57,0.08,0,0
[01;31m[K2012[m[K,9,2,90,64,-999,0,0
[01;31m[K2012[m[K,9,3,89,60,0,0,0
[01;31m[K2012[m[K,9,4,91,57,0,0,0
[01;31m[K2012[m[K,9,5,88,50,0,0,0
[01;31m[K2012[m[K,9,6,92,56,0,0,0
[01;31m[K2012[m[K,9,7,86,52,0.12,0,0
[01;31m[K2012[m[K,9,8,80,46,0,0,0
[01;31m[K2012[m[K,9,9,88,46,0,0,0
[01;31m[K2012[m[K,9,10,94,57,0,0,0
[01;31m[K2012[m[K,9,11,86,61,-999,0,0
[01;31m[K2012[m[K,9,12,77,51,1.39,0,0
[01;31m[K2012[m[K,9,13,70,47,-999,0,0
[01;31m[K2012[m[K,9,14,77,45,0,0,0
[01;31m[K2012[m[K,9,15,86,46,0,0,0
[01;31m[K2012[m[K,9,16,86,53,0,0,0
[01;31m[K2012[m[K,9,17,74,49,-999,0,0
[01;31m[K2012[m[K,9,18,77,44,0,0,0
[01;31m[K2012[m[K,9,19,81,52,0,0,0
[01;31m[K2012[m[K,9,20,81,48,0,0,0
[01;31m[K2012[m[K,9,21,78,49,0,0,0
[01;31m[K2012[m[K,9,22,77,47,0,0,0
[01;31m[K2012[m[K,9,23,88,47,0,0,0
[01;31m[K2012[m[K,9,24,78,66,0,0,0
[01;31m[K2012[m[K,9,25,72,48,0.04,0,0
[01;31m[K2012[m[K,9,26,65,50,0.51,0,0
[01;31m[K2012[m[K,9,27,67,43,0.13,0,0
[01;31m[K2012[m[K,9,28,72,42,-999,0,0
[01;31m[K2012[m[K,9,29,77,42,0,0,0
[01;31m[K2012[m[K,9,30,75,52,-999,0,0
[01;31m[K2012[m[K,10,1,69,52,-999,0,0
[01;31m[K2012[m[K,10,2,85,43,0,0,0
[01;31m[K2012[m[K,10,3,85,53,0,0,0
[01;31m[K2012[m[K,10,4,59,37,0,0,0
[01;31m[K2012[m[K,10,5,42,30,0.02,0.2,0
[01;31m[K2012[m[K,10,6,36,31,0.2,-999,0
[01;31m[K2012[m[K,10,7,56,25,0.03,0,0
[01;31m[K2012[m[K,10,8,75,30,0,0,0
[01;31m[K2012[m[K,10,9,67,34,0,0,0
[01;31m[K2012[m[K,10,10,59,32,0,0,0
[01;31m[K2012[m[K,10,11,64,41,0,0,0
[01;31m[K2012[m[K,10,12,63,31,-999,0,0
[01;31m[K2012[m[K,10,13,57,44,0.12,0,0
[01;31m[K2012[m[K,10,14,70,40,0,0,0
[01;31m[K2012[m[K,10,15,78,43,0,0,0
[01;31m[K2012[m[K,10,16,75,46,0,0,0
[01;31m[K2012[m[K,10,17,71,39,0.01,0,0
[01;31m[K2012[m[K,10,18,66,27,0,0,0
[01;31m[K2012[m[K,10,19,72,34,0,0,0
[01;31m[K2012[m[K,10,20,79,51,0,0,0
[01;31m[K2012[m[K,10,21,72,51,0,0,0
[01;31m[K2012[m[K,10,22,64,34,0,0,0
[01;31m[K2012[m[K,10,23,78,42,0,0,0
[01;31m[K2012[m[K,10,24,64,40,0.15,0,0
[01;31m[K2012[m[K,10,25,41,27,0.66,4.9,3
[01;31m[K2012[m[K,10,26,36,26,0.25,2.8,3
[01;31m[K2012[m[K,10,27,50,22,0,0,2
[01;31m[K2012[m[K,10,28,58,25,0,0,-999
[01;31m[K2012[m[K,10,29,68,40,0,0,0
[01;31m[K2012[m[K,10,30,71,39,0,0,0
[01;31m[K2012[m[K,10,31,71,40,0,0,0
[01;31m[K2012[m[K,11,1,68,38,0,0,0
[01;31m[K2012[m[K,11,2,64,45,0,0,0
[01;31m[K2012[m[K,11,3,55,32,0,0,0
[01;31m[K2012[m[K,11,4,64,35,0,0,0
[01;31m[K2012[m[K,11,5,66,33,0,0,0
[01;31m[K2012[m[K,11,6,65,48,0,0,0
[01;31m[K2012[m[K,11,7,73,37,0,0,0
[01;31m[K2012[m[K,11,8,66,43,0,0,0
[01;31m[K2012[m[K,11,9,60,32,0,0,0
[01;31m[K2012[m[K,11,10,54,31,0.26,0.6,1
[01;31m[K2012[m[K,11,11,36,15,0.02,0.2,-999
[01;31m[K2012[m[K,11,12,45,21,0,0,-999
[01;31m[K2012[m[K,11,13,55,28,0,0,-999
[01;31m[K2012[m[K,11,14,55,25,0,0,0
[01;31m[K2012[m[K,11,15,44,30,-999,-999,0
[01;31m[K2012[m[K,11,16,59,24,0,0,0
[01;31m[K2012[m[K,11,17,65,32,0,0,0
[01;31m[K2012[m[K,11,18,62,35,0,0,0
[01;31m[K2012[m[K,11,19,61,38,0,0,0
[01;31m[K2012[m[K,11,20,68,32,0,0,0
[01;31m[K2012[m[K,11,21,73,37,0,0,0
[01;31m[K2012[m[K,11,22,61,43,0,0,0
[01;31m[K2012[m[K,11,23,51,20,0,0,0
[01;31m[K2012[m[K,11,24,63,29,0,0,0
[01;31m[K2012[m[K,11,25,64,33,0,0,0
[01;31m[K2012[m[K,11,26,56,27,-999,-999,-999
[01;31m[K2012[m[K,11,27,62,20,0,0,0
[01;31m[K2012[m[K,11,28,57,32,0,0,0
[01;31m[K2012[m[K,11,29,66,33,0,0,0
[01;31m[K2012[m[K,11,30,60,36,0,0,0
[01;31m[K2012[m[K,12,1,65,38,0,0,0
[01;31m[K2012[m[K,12,2,67,35,0,0,0
[01;31m[K2012[m[K,12,3,62,45,0,0,0
[01;31m[K2012[m[K,12,4,51,25,0,0,0
[01;31m[K2012[m[K,12,5,71,37,0,0,0
[01;31m[K2012[m[K,12,6,60,38,-999,0,0
[01;31m[K2012[m[K,12,7,53,27,0,0,0
[01;31m[K2012[m[K,12,8,49,23,-999,-999,0
[01;31m[K2012[m[K,12,9,38,14,0,0,0
[01;31m[K2012[m[K,12,10,41,7,0,0,0
[01;31m[K2012[m[K,12,11,43,11,0.05,1.1,-999
[01;31m[K2012[m[K,12,12,58,30,0,0,-999
[01;31m[K2012[m[K,12,13,52,27,0,0,0
[01;31m[K2012[m[K,12,14,45,27,0,0,0
[01;31m[K2012[m[K,12,15,46,28,0,0,0
[01;31m[K2012[m[K,12,16,41,24,0,0,0
[01;31m[K2012[m[K,12,17,46,24,0,0,0
[01;31m[K2012[m[K,12,18,41,29,-999,-999,0
[01;31m[K2012[m[K,12,19,38,11,0.16,3.7,3
[01;31m[K2012[m[K,12,20,49,8,0,0,2
[01;31m[K2012[m[K,12,21,55,23,0,0,0
[01;31m[K2012[m[K,12,22,51,30,0,0,0
[01;31m[K2012[m[K,12,23,51,25,0,0,0
[01;31m[K2012[m[K,12,24,45,19,-999,-999,-999
[01;31m[K2012[m[K,12,25,31,5,0.29,6.7,6
[01;31m[K2012[m[K,12,26,26,0,0,0,4
[01;31m[K2012[m[K,12,27,25,6,-999,-999,4
[01;31m[K2012[m[K,12,28,34,7,-999,0.1,3
[01;31m[K2012[m[K,12,29,32,7,0,0,3
[01;31m[K2012[m[K,12,30,40,14,0,0,3
[01;31m[K2012[m[K,12,31,28,10,0.01,0.1,3
